examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a080000 A __top_MFlashA512
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000114 T __section_table_start
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00222c 0000002c T vPortExitCritical
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0045b0 00000038 T printf
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002776 00000008 T __stdio_init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004738 00000020 T __sseek
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0039e8 00000008 T __sinit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10000004 00000004 D xKeyPressesStopApplication
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004760 000000b0 T __swbuf_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00017a 00000002 W HardFault_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000fa4 00000052 T vQueueWaitForMessageRestricted
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00382c 0000002e T __sfmoreglue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000000 A __vectors_start__
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002a46 0000000c T Chip_ADC_SetResolution
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004e94 00000002 T __malloc_unlock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0022c4 0000002c T SysTick_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0003cc 00000002 W initialise_monitor_handles
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0026b0 0000001c T Board_UARTGetChar
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004dc0 000000ce T memmove
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0039d4 00000014 T _cleanup
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002260 00000064 T PendSV_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000bac 000000ce T xQueueGenericSendFromISR
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000178 00000002 W NMI_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005318 R __exidx_end
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000150 T __data_section_table_end
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002950 00000004 B pxCurrentTCB
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000466 0000000a T _fstat_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:53ff74be A __valid_user_code_checksum
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0046f4 00000004 T __seofread
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005318 R _etext
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0019a8 00000018 T vTaskInternalSetTimeOutState
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002f24 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001a8 00000012 T bss_init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002328 00000110 T xPortStartScheduler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00159c 00000024 T vTaskEndScheduler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003b10 00000134 T memcpy
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0018b4 00000030 T vTaskPlaceOnEventList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00381c 0000000c T _cleanup_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0022f0 00000038 W vPortSetupTimerInterrupt
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003370 T __aeabi_uldivmod
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002c14 ? _noinit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0046c0 00000010 T puts
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0006e4 00000070 T vPortFree
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002c0c 00000004 B SystemCoreClock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00285c 00000054 T Chip_UART_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000dd8 000001a4 T xQueueSemaphoreTake
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002438 0000005c T vPortValidateInterruptPriority
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004580 0000002e T _printf_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000180 00000002 W UsageFault_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002fa0 0000004c T Chip_Clock_GetRate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001012 00000016 T vListInsertEnd
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0027b8 0000006c T Board_SetupClocking
examples/c/td3/practico/ej1p15/out/ej1p15.elf:20008000 A __top_RamAHB32
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004920 00000308 T __sfvwrite_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0033a0 000002c2 T __udivmoddi4
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000504 00000020 T _sbrk_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005010 00000004 T ExtRateIn
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000300 T __CRP_WORD_END__
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00048c 0000004e T _read_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00100c 00000006 T vListInitialiseItem
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000c7c 0000015c T xQueueReceive
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002bcc 00000040 B xQueueRegistry
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0037f4 00000024 T fflush
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001098 00000018 T vApplicationGetTimerTaskMemory
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005310 R __exidx_start
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0002fc 00000004 T CRP_WORD
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0052cc 00000004 T _global_impure_ptr
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004e98 0000004c T _realloc_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003ac8 00000048 T __libc_init_array
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0005e0 00000104 T pvPortMalloc
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003a00 00000014 T __fp_lock_all
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002734 00000030 T Board_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00045a 00000002 W _init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0021c4 00000024 T vPortEndScheduler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000ff6 00000016 T vListInitialise
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000114 T __data_section_table
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0015d0 0000000c T xTaskGetTickCount
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000a2c 00000180 T xQueueGenericSend
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002c14 B _ebss
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0003d0 00000088 T Reset_Handler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:20010000 A __top_RamAHB_ETB16
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003190 0000003c T Chip_I2C_SetClockRate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001b2c 000000b4 T xTaskPriorityDisinherit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002c5c 0000004c T Chip_Clock_EnableCrystal
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10008000 A __top_RamLoc32
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00191c 0000008c T xTaskRemoveFromEventList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0010dc 0000001c W vApplicationMallocFailedHook
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00018a 0000001e T data_init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00526c 00000020 T __sf_fake_stderr
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003168 00000028 T Chip_I2C_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002e18 00000068 T Chip_Clock_GetMainPLLHz
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005184 000000e6 T gpioPinsInit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0010b0 0000002c W vAssertCalled
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001ca4 0000001c T pvTaskIncrementMutexHeldCount
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0031f8 00000012 T Chip_SSP_SetClockRate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003e94 0000002e T __sfputs_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0024e0 00000048 T vPrintString
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0039f0 00000002 T __sfp_lock_acquire
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004d20 T memchr
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0019c0 00000084 T xTaskCheckForTimeOut
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003ce4 000000ac T _free_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002efc 00000028 T Chip_Clock_GetBaseClock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001a70 000000bc T xTaskPriorityInherit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100000a4 B _bss
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002a14 00000032 T Chip_ADC_SetSampleRate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002bb0 00000004 B freeRtosInterruptCallback
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0015c0 00000010 T vTaskSuspendAll
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00320a 0000003e T Chip_SSP_SetBitRate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00105a 00000026 T uxListRemove
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003144 00000002 T Chip_GPIO_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00503c 00000004 T OscRateIn
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00142c 00000072 T xTaskCreateStatic
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002c14 ? _end_noinit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10008000 A _vStackTop
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0017ec 000000c8 T vTaskSwitchContext
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004580 0000002e T _iprintf_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00094a 00000092 T xQueueGenericCreateStatic
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0018e4 00000038 T vTaskPlaceOnEventListRestricted
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000178 T __bss_section_table_end
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00045c 0000000a T _close_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001080 00000018 T vApplicationGetIdleTaskMemory
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001dfc 0000006c T xTimerGenericCommand
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004820 00000100 T __swsetup_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0010f8 0000001c W vApplicationStackOverflowHook
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003664 00000002 W __aeabi_ldiv0
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00385c 00000084 T __sfp
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0039fc 00000002 T __sinit_lock_release
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002494 0000002c T _kbhit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0046d0 00000022 T __sread
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003354 0000001c T USB0_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004e90 00000002 T __malloc_lock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00269c 00000014 T Board_UARTPutChar
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W SCT_IRQHandler
